City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Airai,TL,76.37,broken clouds,-8.9266,125.4092,Juvinal Martin
9,Vaini,TO,82.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
15,Atuona,PF,77.88,clear sky,-9.8,-139.0333,Villa Enata
17,Rikitea,PF,73.94,clear sky,-23.1203,-134.9692,People ThankYou
19,Qui Nhon,VN,82.85,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
23,Ponta Do Sol,PT,74.71,broken clouds,32.6667,-17.1,Hotel do Campo
26,Acapulco,MX,82.22,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
30,Caravelas,BR,74.46,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
40,Hilo,US,82.13,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
41,Hithadhoo,MV,82.6,scattered clouds,-0.6,73.0833,Scoop Guest House
42,Nicoya,CR,76.55,moderate rain,10.1483,-85.452,Las Cabinas Del Sueño
54,Sakakah,SA,80.17,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
57,San Patricio,US,84.29,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
59,Greenville,US,79.21,clear sky,35.6127,-77.3663,the 5th Street Inn
62,Port Augusta,AU,77.7,clear sky,-32.5,137.7667,Majestic Oasis Apartments
64,Gat,IL,73.4,clear sky,31.61,34.7642,OlusHome
65,Westport,US,78.03,clear sky,41.1415,-73.3579,The Westport Inn
66,Butaritari,KI,82.96,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
67,Mamallapuram,IN,82.45,overcast clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
68,Sungairaya,ID,84.18,broken clouds,0.7,108.9,Mess P.Milu
69,Samastipur,IN,78.17,overcast clouds,25.85,85.7833,Hotel Madanlok
71,Tshela,CD,72.18,overcast clouds,-4.9833,12.9333,Hotel Mirador
72,Itarema,BR,79.16,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
75,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
82,Lompoc,US,70.79,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
83,Chambersburg,US,71.17,overcast clouds,39.9376,-77.6611,"Holiday Inn Express & Suites Chambersburg, an IHG Hotel"
89,Bengkulu,ID,81.81,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
100,Port Hedland,AU,78.85,clear sky,-20.3167,118.5667,The Esplanade Hotel
108,Luwuk,ID,78.08,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
113,Trairi,BR,79.18,clear sky,-3.2778,-39.2689,janelas do mar
115,Cayenne,GF,83.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
118,Tiruchchendur,IN,80.89,overcast clouds,8.4833,78.1167,Hotel Udhayam International
124,Polis,CY,73.22,clear sky,35.0367,32.4264,Marion
127,Planaltina,BR,77.29,clear sky,-15.4528,-47.6142,Retiro Maranata
130,Wamba,NG,72.03,light rain,8.9333,8.6,Roma Zee Guest House Annex
133,Saint Paul,US,72.81,few clouds,44.9444,-93.0933,"InterContinental Saint Paul Riverfront, an IHG Hotel"
134,Mandih,PH,83.95,broken clouds,8.2087,123.0141,Glenn Belandres Autor
135,Bougouni,ML,73.58,light rain,11.417,-7.479,Non Stop
144,Dodge City,US,78.31,clear sky,37.7528,-100.0171,Windsor Inn & Suites
151,Ribeira Grande,PT,71.29,clear sky,38.5167,-28.7,Quinta da Meia Eira
153,Tabou,CI,74.98,moderate rain,4.423,-7.3528,hotêl doufoulougou
156,Pacific Grove,US,71.15,clear sky,36.6177,-121.9166,Lovers Point Inn
162,Pontianak,ID,82.38,few clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
164,Poum,NC,71.13,broken clouds,-20.2333,164.0167,Gîte kajeon
167,Bandarbeyla,SO,78.01,overcast clouds,9.4942,50.8122,JABIR HOTEL
171,Teahupoo,PF,78.76,light rain,-17.8333,-149.2667,Vanira Lodge
172,Faanui,PF,79.32,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
173,Yulara,AU,84.04,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
174,Bom Jesus,BR,76.86,clear sky,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
183,Vung Tau,VN,81.72,overcast clouds,10.346,107.0843,Green hotel
186,San Francisco,US,76.14,smoke,37.7749,-122.4194,The Clift Royal Sonesta Hotel
187,Saint Anthony,US,72.03,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
188,Ambon,ID,82.54,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
196,Sindou,BF,70.57,moderate rain,10.6667,-5.1667,LERABA HOTEL
198,Isangel,VU,80.71,broken clouds,-19.55,169.2667,Tanna Lodge
200,Luang Prabang,LA,76.96,mist,19.8856,102.1347,Villa Oasis
202,Meulaboh,ID,81.03,overcast clouds,4.1363,96.1285,Kost Pria
203,Pierre,US,77.86,clear sky,44.3683,-100.351,Ramkota Hotel
205,Whyalla,AU,75.09,clear sky,-33.0333,137.5833,Foreshore Motor Inn
207,Gizo,SB,82.98,light rain,-8.103,156.8419,Imagination Island
208,Yopal,CO,70.57,light rain,5.3378,-72.3959,Hotel Camoruco
213,Guerrero Negro,MX,70.7,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
226,Bethel,US,75.85,light rain,41.3712,-73.414,Courtyard by Marriott Danbury
228,Kutum,SD,77.2,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
229,Kavieng,PG,82.67,light rain,-2.5744,150.7967,Nusa Island Retreat
232,Alofi,NU,82.29,broken clouds,-19.0595,-169.9187,Taloa Heights
233,Mackay,AU,78.04,clear sky,-21.15,149.2,International Lodge Motel
237,Coahuayana,MX,80.08,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
241,Port Said,EG,76.98,few clouds,31.2565,32.2841,Aracan Hotel
244,Aksu,CN,70.56,broken clouds,41.1231,80.2644,Pudong Holiday Hotel
248,Karratha,AU,77.76,clear sky,-20.7377,116.8463,ibis Styles Karratha
249,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
250,Constantine,DZ,76.41,clear sky,36.365,6.6147,Grand Hotel Cirta
251,Tatawin,TN,77.88,clear sky,32.9297,10.4518,Sangho Privilege Tataouine
252,Abu Road,IN,77.94,scattered clouds,24.4833,72.7833,Private Room In the Heart of the city.
255,Japura,ID,84.78,scattered clouds,-0.3167,102.35,Rumah mbah Jamah
258,Jeremie,HT,80.74,few clouds,18.65,-74.1167,Auberge’Inn
259,Xai-Xai,MZ,70.9,light rain,-25.0519,33.6442,Complexo da Familia
260,Manado,ID,77.77,moderate rain,1.487,124.8455,Aryaduta Hotel
261,Malakal,SS,72.03,overcast clouds,9.5334,31.6605,Nile Palace Hotel
277,Bafq,IR,71.62,clear sky,31.6128,55.4107,Alamdar Hotel
278,Sola,VU,79.29,broken clouds,-13.8833,167.55,Leumerus Bungalows
282,Acarau,BR,79.32,clear sky,-2.8856,-40.12,castelo pizzaria
289,Cockburn Town,TC,83.46,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
290,Salinas,US,74.16,overcast clouds,36.6777,-121.6555,Laurel Inn & Conference Center
291,Spearfish,US,75.42,clear sky,44.4908,-103.8594,Travelodge by Wyndham Spearfish
292,Sao Joao Da Barra,BR,74.35,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
293,Dillon,US,75.92,overcast clouds,34.4166,-79.3712,Dillon Express Inn
299,Lorengau,PG,76.68,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
300,Singapore,SG,84.15,broken clouds,1.2897,103.8501,The Fullerton Hotel Singapore
304,Piney Green,US,80.91,clear sky,34.716,-77.3202,Holiday City Mobile Home Community
306,Kralendijk,BQ,84.18,clear sky,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
308,Muisne,EC,74.37,light rain,0.6,-80.0333,Quinta Samay
309,Praia,CV,81.14,broken clouds,14.9215,-23.5087,LT Aparthotel
310,Olinda,BR,76.73,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
311,Kieta,PG,84.94,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
315,Isla Vista,US,77.68,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
316,Tarakan,ID,78.57,moderate rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
319,Steamboat Springs,US,74.79,clear sky,40.485,-106.8317,Steamboat Grand
320,Liberal,US,81.63,clear sky,37.0431,-100.921,Hampton Inn & Suites Liberal
322,Huilong,CN,78.98,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
323,Arraial Do Cabo,BR,73.36,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
324,Tura,IN,76.6,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
325,Iquitos,PE,82.44,few clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
333,Cabadiangan,PH,84.58,broken clouds,9.7531,122.4739,Kipot
334,The Valley,AI,83.82,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
337,Iracoubo,GF,79.36,clear sky,5.4802,-53.2011,Le Gîte d’Iracoubo
342,Black River,JM,84.2,overcast clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
343,Coxim,BR,82.67,few clouds,-18.5067,-54.76,Hotel Avenida
346,Mango,US,81.86,broken clouds,27.9797,-82.3065,Hilton Garden Inn Tampa East/Brandon
348,Indore,IN,71.78,overcast clouds,22.7179,75.8333,Hotel Apna Palace
350,Soyo,AO,75.25,overcast clouds,-6.1349,12.3689,Hotel Mpampa
351,Ramona,US,75.04,clear sky,33.0417,-116.8681,Ramona Terrace Estates
360,Las Choapas,MX,78.44,scattered clouds,17.9333,-94.0833,Hotel Jysmak
363,Los Llanos De Aridane,ES,71.35,few clouds,28.6585,-17.9182,Valle Aridane
364,Tanete,ID,84.88,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
370,Naica,MX,81.34,broken clouds,27.85,-105.4833,Departamentos Nicole
372,Naze,JP,81.52,scattered clouds,28.3667,129.4833,オーベルジュ・アガルイ
373,Harper,LR,75.92,moderate rain,4.375,-7.7169,Screensaver
374,Aswan,EG,81.7,clear sky,24.0934,32.907,Nuba Nile
376,Mindelo,CV,80.15,scattered clouds,16.8901,-24.9804,Hotel Gaudi
382,Manokwari,ID,80.46,light rain,-0.8667,134.0833,Swiss Belhotel Manokwari
384,Chivolo,CO,76.33,broken clouds,10.025,-74.6228,Hotel Majest
395,Buchanan,LR,75.06,moderate rain,5.8808,-10.0467,Kamaneahn Hotel Inc
396,Mahon,ES,72.16,clear sky,39.8885,4.2658,ARTIEM Capri
399,Isabela,PH,84.25,broken clouds,6.7085,121.9711,Isawad Resort
407,Kekri,IN,76.37,clear sky,25.9667,75.15,Solanki house
409,San Cristobal,VE,77.18,clear sky,7.7669,-72.225,Posada Villaven C.A.
410,Jega,NG,76.68,light rain,12.2175,4.3792,ALH. Nasiru Ibrahim
415,Sinnamary,GF,79.41,clear sky,5.3833,-52.95,ALETHEIA Appartement Sinnamary
416,Cagli,IT,74.08,overcast clouds,43.5457,12.6527,Hotel Pineta
421,Fukue,JP,80.96,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
423,Gondanglegi,ID,84.11,overcast clouds,-7.7479,112.0132,Ndoll Gondanglegi
424,Innisfail,AU,76.73,clear sky,-17.5333,146.0333,Moondarra Motel
425,Fare,PF,78.85,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
426,Porto Novo,BJ,76.82,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
428,Tikrit,IQ,79.79,clear sky,34.6071,43.6782,عماره العبطه
430,Domoni,KM,76.01,broken clouds,-12.2569,44.5319,Al Djadid
432,Malindi,KE,75.88,light rain,-3.2175,40.1191,African House Resort
433,Khash,IR,70.65,clear sky,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
435,Tamandare,BR,76.87,overcast clouds,-8.7597,-35.1047,Pousada 100 Passos
436,Abu Kamal,SY,76.68,clear sky,34.4506,40.9171,محطة التلفاز
438,Kirando,TZ,76.5,broken clouds,-7.4167,30.6,Lakeshore Lodge
439,San Andres,CO,82.42,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
445,Luau,AO,71.49,scattered clouds,-10.7073,22.2247,Casa- Bernardo Cândido
448,Mahibadhoo,MV,83.19,overcast clouds,3.7833,72.9667,Omadhoo Inn
449,Along,IN,76.62,overcast clouds,28.1667,94.7667,Hotel West
450,Palu,ID,75.67,moderate rain,-0.8917,119.8707,Hotel Santika Palu
451,Kant,IN,74.03,overcast clouds,27.8,79.8,Haseeb Khan shatreng
453,Marsa Matruh,EG,77.2,clear sky,31.3525,27.2453,Beau Site
455,Limoeiro Do Ajuru,BR,76.6,moderate rain,-1.8953,-49.3806,Hotel Dalva
456,Touros,BR,76.1,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
458,Kirakira,SB,83.26,overcast clouds,-10.4544,161.9205,SanBiz Lodge
459,Tado,CO,74.14,overcast clouds,5.266,-76.5649,Onney Quinto Renteria
460,Alice,US,82.31,clear sky,27.7523,-98.0697,"Holiday Inn Express & Suites Alice, an IHG Hotel"
461,Wajid,SO,73.85,broken clouds,3.8093,43.2471,xamdihotelresturant114
463,Teguise,ES,70.02,clear sky,29.0605,-13.564,B&B La Casona de Nazaret
465,Hasaki,JP,77.4,few clouds,35.7333,140.8333,Hotel Sunrise Choshi
470,Biak,ID,76.08,overcast clouds,-0.9131,122.8766,Penginapan Kim
471,Kohima,IN,71.01,overcast clouds,25.6667,94.1167,The Homestay
476,Panaba,MX,79.47,broken clouds,21.2833,-88.2667,Posada rosario
478,North Platte,US,79.25,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
479,Conchal,BR,71.76,broken clouds,-22.3303,-47.1725,Cabanha Tondela
481,Phimai,TH,81.43,overcast clouds,15.2232,102.4947,Benya Guest House
483,Kavaratti,IN,80.94,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
485,Oyama,JP,78.04,overcast clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
486,Qinzhou,CN,82.89,overcast clouds,21.95,108.6167,Jinjiang Inn Style Qingzhou Walmart
492,Bathsheba,BB,83.01,broken clouds,13.2167,-59.5167,Atlantis Hotel
493,Najran,SA,75.85,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
498,Mecca,SA,83.01,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
500,Canico,PT,74.71,scattered clouds,32.6333,-16.85,Quinta Splendida Wellness & Botanical Garden
503,Nouadhibou,MR,76.98,clear sky,20.931,-17.0347,El Medina
504,Boyolangu,ID,80.87,overcast clouds,-8.1181,111.8935,Yos ega cv
507,Bonthe,SL,75.13,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
514,Sao Felix Do Xingu,BR,79.16,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
515,Kon Tum,VN,79.02,overcast clouds,14.35,108.0,Hoa đà spa- homestay
518,Cosala,MX,76.51,overcast clouds,24.4125,-106.6908,Hotel Real del Conde
520,Bubaque,GW,81.52,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
521,Yeppoon,AU,76.78,clear sky,-23.1333,150.7333,Villa Mar Colina
522,Mazatlan,MX,83.91,overcast clouds,23.2167,-106.4167,Hotel Playamar
523,Bartica,GY,77.32,clear sky,6.4,-58.6167,Sloth Island Nature Resort
524,Nakamura,JP,79.66,overcast clouds,32.9833,132.9333,Hotel Crown Hills Nakamura
530,Hit,IQ,81.07,clear sky,33.6416,42.8251,صالون زيرو
531,Prado,BR,74.08,clear sky,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
535,Tucurui,BR,73.04,scattered clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
537,Takoradi,GH,74.03,light rain,4.8845,-1.7554,Raybow International Hotel
540,Sabang,ID,81.73,overcast clouds,5.8933,95.3214,Hotel Citra
542,Baturaja,ID,81.1,broken clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
543,Tual,ID,81.12,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
544,Mocuba,MZ,70.18,scattered clouds,-16.8392,36.9856,Phama Lodge
548,Namatanai,PG,83.71,light rain,-3.6667,152.4333,Seagulls Inn Namatani
550,Khuzdar,PK,78.64,clear sky,27.7384,66.6434,jhalwan Rent A Car Moola Chotok Boking Office
551,Bambanglipuro,ID,82.87,scattered clouds,-7.95,110.2833,Puri Brata
553,Umm Lajj,SA,82.45,clear sky,25.0213,37.2685,Moon light Furnished Units
554,Suez,EG,72.18,clear sky,29.9737,32.5263,Green House
557,Alta Floresta,BR,74.5,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
561,Saint Marys,US,82.06,scattered clouds,30.7305,-81.5465,Spencer House Inn
564,Huoqiu,CN,80.55,light rain,32.3394,116.2694,GreenTree Inn AnHui LuAn HuoQiu JianXing Road Express Hotel
565,Benguela,AO,70.43,clear sky,-12.5763,13.4055,Hotel Praia Morena
566,Mumford,GH,74.95,overcast clouds,5.2618,-0.759,Spanish Villa
569,Katsuura,JP,75.31,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
570,Qianjiang,CN,80.8,clear sky,30.4151,112.8859,Shell Qianjiang City Qianjiang bus station Hotel
571,Road Town,VG,80.69,overcast clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
572,Fort-Shevchenko,KZ,72.19,clear sky,44.5086,50.263,Oasis hotel Bautino
573,Jalu,LY,73.33,clear sky,29.0331,21.5482,صاحبة الفخامة
576,Culebra,PR,80.69,overcast clouds,18.303,-65.301,Palmetto Guesthouse
577,Kudahuvadhoo,MV,83.12,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
579,Correntina,BR,74.8,clear sky,-13.3433,-44.6367,Hotel Pousada dos Sonhos
582,Tecoanapa,MX,80.1,broken clouds,16.5167,-98.75,Hotel Manglares
584,Tabas,IR,77.54,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
585,Murray Bridge,AU,72.46,clear sky,-35.1167,139.2667,Balcony On Sixth Lodge
586,Manaus,BR,81.1,clear sky,-3.1019,-60.025,Manaus Hotéis Millennium
588,Baffa,PK,72.54,clear sky,34.4378,73.2194,Kisan veternary store Baffa
592,Puerto Escondido,MX,81.43,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
595,Creston,US,70.45,clear sky,41.0586,-94.3614,Supertel Inn & Conference Center
596,Hurghada,EG,82.44,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
597,Yellandu,IN,76.53,overcast clouds,17.6,80.3333,Chekuri Satyanarayana
598,Qalyub,EG,75.99,clear sky,30.1792,31.2056,كمال فهمى محمد فهمى
599,Damghan,IR,72.07,clear sky,36.1683,54.348,خوابگاه اساتيد دانشگاه دامغان
600,Alto Araguaia,BR,80.51,broken clouds,-17.3147,-53.2153,Araguaia Palace Hotel
601,Puerto Berrio,CO,76.6,heavy intensity rain,6.4916,-74.4033,Hotel Central
602,Seoul,KR,74.8,clear sky,37.5683,126.9778,롯데호텔 서울
603,Angra Dos Reis,BR,73.36,overcast clouds,-23.0067,-44.3181,Mercure Angra dos Reis
604,Vila Velha,BR,75.15,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
605,Clearwater,US,82.38,clear sky,27.9659,-82.8001,Shephard's Beach Resort
608,Dinajpur,BD,78.01,overcast clouds,25.6272,88.6386,Hotel Sahara
613,Altamira,BR,72.43,clear sky,-3.2033,-52.2064,Requinte Hotel
615,Odweyne,SO,74.68,overcast clouds,9.4092,45.064,Eng Hiirey House
618,Banda Aceh,ID,82.74,overcast clouds,5.5577,95.3222,Sulthan Hotel International
621,Zharkent,KZ,72.37,light rain,44.1628,80.0,гостиница Satti
624,Ixtapa,MX,79.83,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
628,Belmonte,BR,75.7,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
630,Ambunti,PG,77.85,overcast clouds,-4.2365,142.8448,Ambunti Lodge
631,Morehead,US,70.84,clear sky,37.2711,-87.1764,CCI Express Inn
637,Balikpapan,ID,77.99,heavy intensity rain,-1.2675,116.8289,ibis Balikpapan
638,Mantua,IT,74.44,overcast clouds,45.1667,10.7833,Hotel la Favorita
646,Monrovia,LR,75.33,moderate rain,6.3005,-10.7969,Sunset Inn
648,Guarapari,BR,75.09,clear sky,-20.6667,-40.4975,Hotel Porto do Sol
650,Cairns,AU,83.1,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
668,Wanning,CN,83.61,overcast clouds,18.8003,110.3967,Paradise Hotel
671,Padang,ID,82.45,few clouds,-0.9492,100.3543,Mercure Padang
674,Kingston,JM,83.35,few clouds,17.997,-76.7936,The Jamaica Pegasus Hotel
677,Nantucket,US,75.31,mist,41.2835,-70.0995,Jared Coffin House
678,Fengxian,CN,78.13,light rain,34.7039,116.5872,Tongrenju Hotel
680,Mattru,SL,72.0,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
688,Tiquisio,CO,76.86,overcast clouds,8.5597,-74.2669,Luis Florez
693,San Giljan,MT,74.07,clear sky,35.9184,14.4898,Radisson Blu
695,Linhares,BR,71.13,few clouds,-19.3911,-40.0722,Hotel Conceição
699,Isla Mujeres,MX,82.45,broken clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
