City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,48.47,78,99,3.27,overcast clouds
1,Saint George,US,37.1041,-113.5841,95.63,11,1,1.99,clear sky
2,Ushuaia,AR,-54.8,-68.3,28.06,100,75,17.27,heavy snow
3,Barrow,US,71.2906,-156.7887,35.62,93,90,11.5,light rain
4,Khatanga,RU,71.9667,102.5,36.43,99,100,12.88,light rain
5,Airai,TL,-8.9266,125.4092,76.37,44,56,5.37,broken clouds
6,Busselton,AU,-33.65,115.3333,51.08,79,91,22.62,light rain
7,Hermanus,ZA,-34.4187,19.2345,52.9,79,94,12.33,light rain
8,Puerto Ayora,EC,-0.7393,-90.3518,67.55,93,19,1.99,few clouds
9,Vaini,TO,-21.2,-175.2,82.56,83,40,11.5,scattered clouds
10,Orlik,RU,52.5178,99.825,50.79,59,71,4.79,broken clouds
11,Merauke,ID,-8.4667,140.3333,84.9,55,72,11.21,broken clouds
12,Tuktoyaktuk,CA,69.4541,-133.0374,50.0,76,75,5.75,broken clouds
13,Hualmay,PE,-11.0964,-77.6139,61.16,85,26,11.14,scattered clouds
14,Chiredzi,ZW,-21.05,31.6667,68.86,65,0,5.93,clear sky
15,Atuona,PF,-9.8,-139.0333,77.88,75,5,19.95,clear sky
16,Yellowknife,CA,62.456,-114.3525,46.92,71,75,18.41,broken clouds
17,Rikitea,PF,-23.1203,-134.9692,73.94,67,1,14.34,clear sky
18,Hobart,AU,-42.8794,147.3294,58.05,61,20,1.01,few clouds
19,Qui Nhon,VN,13.7667,109.2333,82.85,77,100,3.11,overcast clouds
20,Port Lincoln,AU,-34.7333,135.8667,64.94,57,0,16.67,clear sky
21,Faya,SA,18.3851,42.4509,68.11,50,8,4.36,clear sky
22,Albany,US,42.6001,-73.9662,67.87,94,100,1.61,moderate rain
23,Ponta Do Sol,PT,32.6667,-17.1,74.71,70,58,5.23,broken clouds
24,Longyearbyen,SJ,78.2186,15.6401,35.44,64,40,18.41,scattered clouds
25,Sol-Iletsk,RU,51.1631,54.9918,48.6,64,0,5.55,clear sky
26,Acapulco,MX,16.8634,-99.8901,82.22,78,75,6.91,broken clouds
27,Constitucion,CL,-35.3333,-72.4167,50.79,83,0,9.8,clear sky
28,Bluff,NZ,-46.6,168.3333,48.79,61,82,12.55,broken clouds
29,Mahebourg,MU,-20.4081,57.7,68.29,88,40,3.44,light rain
30,Caravelas,BR,-17.7125,-39.2481,74.46,86,0,9.48,clear sky
31,Le Port,RE,-20.9373,55.2919,68.0,78,24,3.91,few clouds
32,Prieska,ZA,-29.6641,22.7474,48.29,53,0,6.51,clear sky
33,Torbay,CA,47.6666,-52.7314,48.58,86,1,12.66,clear sky
34,Bulaevo,KZ,54.9056,70.4439,59.74,67,100,13.38,overcast clouds
35,Viedma,AR,-40.8135,-62.9967,52.93,39,15,7.4,few clouds
36,Kloulklubed,PW,7.0419,134.2556,86.5,77,41,9.73,scattered clouds
37,Kapuskasing,CA,49.4169,-82.4331,50.09,100,20,2.3,light rain
38,San Borja,BO,-14.8167,-66.85,75.96,68,22,2.84,few clouds
39,Punta Arenas,CL,-53.15,-70.9167,33.91,64,40,9.22,scattered clouds
40,Hilo,US,19.7297,-155.09,82.13,81,90,14.97,moderate rain
41,Hithadhoo,MV,-0.6,73.0833,82.6,73,38,11.72,scattered clouds
42,Nicoya,CR,10.1483,-85.452,76.55,93,100,1.77,moderate rain
43,Tiznit,MA,29.5833,-9.5,63.25,89,56,4.99,broken clouds
44,Sretensk,RU,52.2453,117.7093,51.35,59,50,6.71,scattered clouds
45,Sept-Iles,CA,50.2001,-66.3821,52.32,97,90,3.44,light intensity drizzle
46,Cape Town,ZA,-33.9258,18.4232,54.88,86,20,5.01,few clouds
47,Mehamn,NO,71.0357,27.8492,38.98,76,40,5.99,scattered clouds
48,New Norfolk,AU,-42.7826,147.0587,57.7,41,9,1.23,clear sky
49,Praia Da Vitoria,PT,38.7333,-27.0667,68.76,88,20,4.18,few clouds
50,Poya,NC,-21.35,165.15,73.89,55,16,10.63,few clouds
51,Muros,ES,42.7762,-9.0603,66.24,88,8,8.05,clear sky
52,Port Moresby,PG,-9.4431,147.1797,85.42,66,40,17.27,haze
53,Mar Del Plata,AR,-38.0023,-57.5575,46.42,87,0,4.61,clear sky
54,Sakakah,SA,29.9697,40.2064,80.17,25,3,6.62,clear sky
55,Askiz,RU,53.1319,90.5264,55.13,58,84,5.08,broken clouds
56,Jamestown,US,42.097,-79.2353,60.44,91,1,2.35,clear sky
57,San Patricio,US,28.017,-97.5169,84.29,72,73,8.21,broken clouds
58,Gamba,GA,-2.65,10.0,76.05,86,100,5.53,overcast clouds
59,Greenville,US,35.6127,-77.3663,79.21,80,1,8.05,clear sky
60,Buala,SB,-8.145,159.5921,85.66,66,100,7.67,overcast clouds
61,Jardim,BR,-21.4803,-56.1381,68.49,85,99,8.14,overcast clouds
62,Port Augusta,AU,-32.5,137.7667,77.7,19,0,16.91,clear sky
63,Saint-Philippe,RE,-21.3585,55.7679,67.59,81,15,8.32,few clouds
64,Gat,IL,31.61,34.7642,73.4,100,9,3.15,clear sky
65,Westport,US,41.1415,-73.3579,78.03,87,1,1.01,clear sky
66,Butaritari,KI,3.0707,172.7902,82.96,72,98,12.26,overcast clouds
67,Mamallapuram,IN,12.6264,80.1722,82.45,75,100,11.21,overcast clouds
68,Sungairaya,ID,0.7,108.9,84.18,61,76,4.34,broken clouds
69,Samastipur,IN,25.85,85.7833,78.17,91,99,9.46,overcast clouds
70,Mount Gambier,AU,-37.8333,140.7667,55.31,62,1,9.22,clear sky
71,Tshela,CD,-4.9833,12.9333,72.18,89,100,2.3,overcast clouds
72,Itarema,BR,-2.9248,-39.9167,79.16,85,4,15.52,clear sky
73,East London,ZA,-33.0153,27.9116,59.09,71,98,13.06,overcast clouds
74,Hamilton,US,39.1834,-84.5333,69.94,86,20,4.61,few clouds
75,Avarua,CK,-21.2078,-159.775,78.85,69,75,8.05,broken clouds
76,Margate,GB,51.3813,1.3862,57.69,90,10,3.0,clear sky
77,Beian,NO,63.6559,9.5683,54.01,82,0,6.91,clear sky
78,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,57.79,47,0,4.47,clear sky
79,Bredasdorp,ZA,-34.5322,20.0403,47.52,93,70,2.3,light rain
80,Salekhard,RU,66.53,66.6019,41.7,90,100,12.8,overcast clouds
81,Codrington,AU,-38.2667,141.9667,56.64,62,7,8.03,clear sky
82,Lompoc,US,34.6391,-120.4579,70.79,79,1,11.5,clear sky
83,Chambersburg,US,39.9376,-77.6611,71.17,92,100,2.93,overcast clouds
84,Port Elizabeth,ZA,-33.918,25.5701,55.69,82,0,12.66,clear sky
85,Bonavista,CA,48.6499,-53.1147,51.12,76,100,16.93,overcast clouds
86,Udachnyy,RU,66.4167,112.4,43.32,64,18,13.91,few clouds
87,Avera,US,33.194,-82.5271,72.28,94,100,10.87,light rain
88,Hofn,IS,64.2539,-15.2082,52.03,96,95,8.61,overcast clouds
89,Bengkulu,ID,-3.8004,102.2655,81.81,73,23,3.38,few clouds
90,Vestmannaeyjar,IS,63.4427,-20.2734,53.85,94,100,30.56,overcast clouds
91,Chuy,UY,-33.6971,-53.4616,48.49,82,0,5.08,clear sky
92,Provideniya,RU,64.3833,-173.3,41.11,65,75,11.18,broken clouds
93,Zhanakorgan,KZ,43.9098,67.2495,67.91,25,0,5.97,clear sky
94,Sambava,MG,-14.2667,50.1667,68.18,88,52,9.31,light rain
95,Inuvik,CA,68.3499,-133.7218,58.06,52,75,3.44,broken clouds
96,Geraldton,AU,-28.7667,114.6,64.81,55,90,17.27,overcast clouds
97,Noyabrsk,RU,63.1994,75.4507,42.08,83,100,10.63,overcast clouds
98,Omsukchan,RU,62.5333,155.8,52.36,57,81,5.23,broken clouds
99,Chumikan,RU,54.7183,135.315,63.36,59,100,12.5,overcast clouds
100,Port Hedland,AU,-20.3167,118.5667,78.85,34,1,10.36,clear sky
101,Torit,SS,4.4133,32.5678,68.65,91,88,2.89,overcast clouds
102,Cascais,PT,38.6979,-9.4215,69.98,80,1,1.99,clear sky
103,Wawa,NG,9.9022,4.4192,73.08,94,84,4.83,broken clouds
104,Baiquan,CN,47.5833,126.0833,55.2,97,100,7.07,overcast clouds
105,Mugla,TR,37.2303,28.3557,61.47,75,71,6.53,broken clouds
106,Luderitz,NA,-26.6481,15.1594,51.3,69,0,19.04,clear sky
107,Krasnyy Chikoy,RU,50.3643,108.7512,58.05,70,4,3.18,clear sky
108,Luwuk,ID,-0.9516,122.7875,78.08,91,100,3.44,overcast clouds
109,Severo-Kurilsk,RU,50.6789,156.125,53.35,74,2,10.29,clear sky
110,Flinders,AU,-34.5833,150.8552,64.18,58,78,4.0,broken clouds
111,Novhorodka,UA,48.3651,32.6578,42.91,46,100,5.82,overcast clouds
112,Nizhnevartovsk,RU,60.9344,76.5531,46.42,93,90,13.42,light rain
113,Trairi,BR,-3.2778,-39.2689,79.18,85,3,13.15,clear sky
114,Cidreira,BR,-30.1811,-50.2056,55.96,66,45,4.79,scattered clouds
115,Cayenne,GF,4.9333,-52.3333,83.08,81,0,1.99,clear sky
116,Wembley,AU,-31.9333,115.8,60.1,79,40,21.85,light intensity shower rain
117,Dikson,RU,73.5069,80.5464,37.72,97,100,26.73,light rain
118,Tiruchchendur,IN,8.4833,78.1167,80.89,72,100,5.35,overcast clouds
119,Liwale,TZ,-9.7667,37.9333,67.21,90,96,3.89,overcast clouds
120,Chokurdakh,RU,70.6333,147.9167,37.92,62,91,9.42,overcast clouds
121,Leningradskiy,RU,69.3833,178.4167,30.54,90,100,3.67,overcast clouds
122,Vorotynets,RU,56.0603,45.8633,44.8,71,100,8.41,overcast clouds
123,Bichura,RU,50.5881,107.6022,59.23,71,5,3.89,clear sky
124,Polis,CY,35.0367,32.4264,73.22,91,1,4.45,clear sky
125,Kimbe,PG,-5.5502,150.1429,88.32,58,96,5.12,light rain
126,Mutoko,ZW,-17.397,32.2268,59.05,42,5,2.86,clear sky
127,Planaltina,BR,-15.4528,-47.6142,77.29,27,1,3.13,clear sky
128,Qaanaaq,GL,77.484,-69.3632,14.99,71,83,8.23,broken clouds
129,Husavik,IS,66.0449,-17.3389,42.71,75,99,10.04,overcast clouds
130,Wamba,NG,8.9333,8.6,72.03,94,100,2.71,light rain
131,Kahului,US,20.8947,-156.47,87.82,55,40,21.85,scattered clouds
132,Namibe,AO,-15.1961,12.1522,60.28,86,15,3.8,few clouds
133,Saint Paul,US,44.9444,-93.0933,72.81,49,20,1.01,few clouds
134,Mandih,PH,8.2087,123.0141,83.95,73,79,2.28,broken clouds
135,Bougouni,ML,11.417,-7.479,73.58,91,100,1.57,light rain
136,Olafsvik,IS,64.8945,-23.7142,52.83,95,100,17.43,overcast clouds
137,Castro,BR,-24.7911,-50.0119,57.25,98,100,9.6,overcast clouds
138,Iqaluit,CA,63.7506,-68.5145,35.33,93,75,0.0,light rain
139,Pahrump,US,36.2083,-115.9839,96.44,11,0,6.13,clear sky
140,Aykhal,RU,66.0,111.5,41.02,69,22,12.93,few clouds
141,Chimbote,PE,-9.0853,-78.5783,61.43,85,58,10.67,broken clouds
142,Lebu,CL,-37.6167,-73.65,47.66,85,1,5.66,clear sky
143,Norman Wells,CA,65.282,-126.8329,51.84,66,75,2.3,broken clouds
144,Dodge City,US,37.7528,-100.0171,78.31,65,1,5.01,clear sky
145,Raudeberg,NO,61.9875,5.1352,53.2,91,100,4.12,light rain
146,Clyde River,CA,70.4692,-68.5914,30.42,78,22,7.07,few clouds
147,Grindavik,IS,63.8424,-22.4338,55.35,100,90,18.41,overcast clouds
148,Tasiilaq,GL,65.6145,-37.6368,39.36,99,100,6.17,light rain
149,Dukat,RU,62.55,155.55,50.74,57,67,5.55,broken clouds
150,Kenai,US,60.5544,-151.2583,54.03,73,90,3.44,light rain
151,Ribeira Grande,PT,38.5167,-28.7,71.29,77,8,6.67,clear sky
152,Gornopravdinsk,RU,60.05,69.9,49.35,97,100,5.82,light rain
153,Tabou,CI,4.423,-7.3528,74.98,90,100,7.65,moderate rain
154,Taoudenni,ML,22.6783,-3.9836,95.9,15,2,9.15,clear sky
155,Berlevag,NO,70.8578,29.0864,40.53,75,71,6.04,broken clouds
156,Pacific Grove,US,36.6177,-121.9166,71.15,83,1,3.0,clear sky
157,Kapaa,US,22.0752,-159.319,85.98,71,40,5.99,scattered clouds
158,Ilo,PE,-17.6394,-71.3375,60.04,83,76,8.5,broken clouds
159,Ludvika,SE,60.1496,15.1878,46.04,93,100,3.62,overcast clouds
160,Manuk Mangkaw,PH,4.8,119.85,78.33,87,100,12.1,light rain
161,Nanortalik,GL,60.1432,-45.2371,38.61,78,2,7.83,clear sky
162,Pontianak,ID,-0.0333,109.3333,82.38,74,20,6.91,few clouds
163,San Quintin,MX,30.4833,-115.95,69.48,76,0,13.8,clear sky
164,Poum,NC,-20.2333,164.0167,71.13,65,77,21.45,broken clouds
165,Souillac,MU,-20.5167,57.5167,68.38,88,40,3.44,light rain
166,Agirish,RU,61.9247,63.0231,40.84,94,100,13.67,overcast clouds
167,Bandarbeyla,SO,9.4942,50.8122,78.01,80,100,23.78,overcast clouds
168,Abatskoye,RU,56.2875,70.4555,54.0,60,100,7.18,overcast clouds
169,Kodiak,US,57.79,-152.4072,49.51,93,90,23.02,moderate rain
170,Jamame,SO,0.0722,42.7506,75.81,88,40,9.31,scattered clouds
171,Teahupoo,PF,-17.8333,-149.2667,78.76,78,16,15.88,light rain
172,Faanui,PF,-16.4833,-151.75,79.32,71,4,18.12,clear sky
173,Yulara,AU,-25.2406,130.9889,84.04,15,92,10.36,overcast clouds
174,Bom Jesus,BR,-9.0744,-44.3586,76.86,27,0,3.2,clear sky
175,Carnarvon,AU,-24.8667,113.6333,68.07,77,40,11.5,scattered clouds
176,Lac Du Bonnet,CA,50.2536,-96.0612,59.85,75,71,15.1,broken clouds
177,Karpogory,RU,64.0019,44.4451,34.65,96,100,7.11,overcast clouds
178,Smithers,CA,54.7804,-127.1743,55.72,41,40,13.8,scattered clouds
179,Batsfjord,NO,70.6345,29.7185,38.3,83,37,4.07,scattered clouds
180,Calvinia,ZA,-31.4707,19.776,41.86,74,0,5.01,clear sky
181,La Sarre,CA,48.8002,-79.1996,47.34,92,5,2.91,clear sky
182,Plettenberg Bay,ZA,-34.0527,23.3716,51.21,80,9,8.97,clear sky
183,Vung Tau,VN,10.346,107.0843,81.72,79,100,3.44,overcast clouds
184,Macduff,GB,57.6701,-2.4969,56.98,94,99,8.01,overcast clouds
185,Aasiaat,GL,68.7098,-52.8699,21.78,93,67,7.2,broken clouds
186,San Francisco,US,37.7749,-122.4194,76.14,83,20,3.0,smoke
187,Saint Anthony,US,45.0205,-93.218,72.03,46,1,5.01,clear sky
188,Ambon,ID,-3.6954,128.1814,82.54,89,40,3.44,scattered clouds
189,Fakse Ladeplads,DK,55.2198,12.1701,62.06,97,98,9.19,overcast clouds
190,Bambous Virieux,MU,-20.3428,57.7575,68.25,88,40,3.44,light rain
191,Cordoba,AR,-31.4135,-64.1811,60.76,37,0,4.0,clear sky
192,Kitimat,CA,54.0524,-128.6534,57.58,72,94,1.01,light rain
193,Saskylakh,RU,71.9167,114.0833,42.69,91,100,10.76,light rain
194,Zhigansk,RU,66.7697,123.3711,45.3,63,98,5.82,overcast clouds
195,Sorland,NO,67.667,12.6934,50.47,68,100,12.44,overcast clouds
196,Sindou,BF,10.6667,-5.1667,70.57,98,100,3.0,moderate rain
197,Turbat,PK,26.0023,63.044,88.7,33,37,2.35,scattered clouds
198,Isangel,VU,-19.55,169.2667,80.71,100,75,0.0,broken clouds
199,Isiro,CD,2.7739,27.616,66.18,99,100,2.35,light rain
200,Luang Prabang,LA,19.8856,102.1347,76.96,94,75,4.61,mist
201,Marystown,CA,47.1666,-55.1483,50.07,79,90,11.74,overcast clouds
202,Meulaboh,ID,4.1363,96.1285,81.03,70,98,2.26,overcast clouds
203,Pierre,US,44.3683,-100.351,77.86,58,1,1.01,clear sky
204,Salym,RU,60.0625,71.4789,47.5,99,100,4.76,overcast clouds
205,Whyalla,AU,-33.0333,137.5833,75.09,22,0,12.66,clear sky
206,Hauterive,FR,46.0901,3.4459,64.18,96,95,1.97,overcast clouds
207,Gizo,SB,-8.103,156.8419,82.98,69,79,5.75,light rain
208,Yopal,CO,5.3378,-72.3959,70.57,95,90,3.18,light rain
209,Hemnesberget,NO,66.2333,13.6333,40.57,89,100,7.61,overcast clouds
210,Nikolayevka,RU,53.1257,47.2041,47.62,83,100,7.78,overcast clouds
211,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,80,0,1.01,clear sky
212,Wattegama,LK,6.7989,81.4808,77.92,72,100,6.53,overcast clouds
213,Guerrero Negro,MX,27.9769,-114.0611,70.7,81,0,20.27,clear sky
214,Penzance,GB,50.1186,-5.5371,60.01,87,92,9.35,overcast clouds
215,Milovice,CZ,50.226,14.8886,68.32,80,100,8.72,overcast clouds
216,Havre-Saint-Pierre,CA,50.2334,-63.5986,55.4,100,90,5.75,mist
217,Ostersund,SE,63.1792,14.6357,45.05,93,90,14.97,overcast clouds
218,Nishihara,JP,26.1842,127.7558,85.66,74,20,12.66,few clouds
219,Hokitika,NZ,-42.7167,170.9667,59.34,42,1,5.75,clear sky
220,Port Alfred,ZA,-33.5906,26.891,57.34,78,52,9.82,light rain
221,Talnakh,RU,69.4865,88.3972,37.81,98,100,9.91,light rain
222,High Level,CA,58.5169,-117.136,48.31,81,90,16.11,overcast clouds
223,Severnyy,RU,50.677,36.5532,44.64,76,0,8.95,clear sky
224,Liverpool,GB,53.4106,-2.9779,60.62,84,63,3.44,broken clouds
225,Cabo San Lucas,MX,22.8909,-109.9124,87.1,76,1,1.01,clear sky
226,Bethel,US,41.3712,-73.414,75.85,84,100,2.84,light rain
227,Berdigestyakh,RU,62.0989,126.6992,41.29,91,100,7.36,overcast clouds
228,Kutum,SD,14.2,24.6667,77.2,31,61,5.79,broken clouds
229,Kavieng,PG,-2.5744,150.7967,82.67,75,94,12.33,light rain
230,Dunedin,NZ,-45.8742,170.5036,45.25,82,100,6.51,overcast clouds
231,Chicama,PE,-7.8447,-79.1469,57.74,82,98,8.01,overcast clouds
232,Alofi,NU,-19.0595,-169.9187,82.29,69,75,11.5,broken clouds
