City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Mackay,AU,-21.15,149.2,78.04,50,0,8.05,clear sky
234,Tiksi,RU,71.6872,128.8694,41.14,88,100,2.84,light rain
235,La Ronge,CA,55.1001,-105.2842,55.65,35,20,6.91,few clouds
236,Thompson,CA,55.7435,-97.8558,55.56,88,75,3.44,broken clouds
237,Coahuayana,MX,18.7333,-103.6833,80.08,92,97,2.48,overcast clouds
238,Krasnoselkup,RU,65.7,82.4667,41.47,84,95,1.48,overcast clouds
239,Esperance,AU,-33.8667,121.9,64.24,57,47,25.88,scattered clouds
240,Maniitsoq,GL,65.4167,-52.9,35.2,59,90,6.06,overcast clouds
241,Port Said,EG,31.2565,32.2841,76.98,78,20,10.36,few clouds
242,Voyvozh,RU,62.892,54.9635,37.8,93,100,9.53,overcast clouds
243,Mezen,RU,65.8522,44.24,37.72,94,63,4.68,broken clouds
244,Aksu,CN,41.1231,80.2644,70.56,38,62,3.71,broken clouds
245,Lakes Entrance,AU,-37.8811,147.981,58.15,64,9,7.92,clear sky
246,Ahuimanu,US,21.4447,-157.8378,87.51,66,20,11.5,shower rain
247,Mmabatho,ZA,-25.85,25.6333,53.56,24,0,3.44,clear sky
248,Karratha,AU,-20.7377,116.8463,77.76,29,4,15.32,clear sky
249,Georgetown,MY,5.4112,100.3354,83.89,80,20,2.3,few clouds
250,Constantine,DZ,36.365,6.6147,76.41,33,0,5.75,clear sky
251,Tatawin,TN,32.9297,10.4518,77.88,48,7,3.67,clear sky
252,Abu Road,IN,24.4833,72.7833,77.94,93,25,3.11,scattered clouds
253,Saldanha,ZA,-33.0117,17.9442,50.05,85,0,17.52,clear sky
254,Yerbogachen,RU,61.2767,108.0108,39.36,87,100,4.97,overcast clouds
255,Japura,ID,-0.3167,102.35,84.78,66,40,3.69,scattered clouds
256,Necochea,AR,-38.5473,-58.7368,48.87,78,0,10.92,clear sky
257,Upernavik,GL,72.7868,-56.1549,30.51,82,100,9.89,overcast clouds
258,Jeremie,HT,18.65,-74.1167,80.74,77,17,0.69,few clouds
259,Xai-Xai,MZ,-25.0519,33.6442,70.9,88,100,14.32,light rain
260,Manado,ID,1.487,124.8455,77.77,88,40,11.5,moderate rain
261,Malakal,SS,9.5334,31.6605,72.03,82,100,1.63,overcast clouds
262,Abong Mbang,CM,3.9833,13.1833,66.29,99,60,2.57,broken clouds
263,Yar-Sale,RU,66.8333,70.8333,40.12,90,95,8.46,overcast clouds
264,Payson,US,40.0444,-111.7321,85.48,16,1,6.91,clear sky
265,Henties Bay,NA,-22.116,14.2845,48.85,90,2,11.3,clear sky
266,Auki,SB,-8.7676,160.7034,86.13,63,79,4.7,broken clouds
267,Oranjemund,NA,-28.55,16.4333,51.13,86,0,9.44,clear sky
268,Panjab,AF,34.388,67.0233,45.03,23,0,6.04,clear sky
269,Fort Nelson,CA,58.8053,-122.7002,51.39,62,40,9.22,scattered clouds
270,Vardo,NO,70.3705,31.1107,42.22,75,93,4.68,overcast clouds
271,Clarence Town,AU,-32.5833,151.7833,64.81,68,86,2.95,light rain
272,Mushie,CD,-3.0167,16.9,74.25,82,100,3.56,light rain
273,Evensk,RU,61.95,159.2333,51.13,61,98,9.04,overcast clouds
274,Mount Isa,AU,-20.7333,139.5,89.37,13,3,16.11,clear sky
275,Pingliang,CN,35.5392,106.6861,65.7,69,95,5.57,light rain
276,Cherskiy,RU,68.75,161.3,35.87,56,84,13.2,broken clouds
277,Bafq,IR,31.6128,55.4107,71.62,10,0,0.58,clear sky
278,Sola,VU,-13.8833,167.55,79.29,75,77,8.16,broken clouds
279,Allende,MX,25.2833,-100.0167,87.67,78,98,6.38,overcast clouds
280,Youghal,IE,51.95,-7.8506,54.01,100,11,4.92,few clouds
281,Nouakchott,MR,18.0858,-15.9785,93.13,81,56,13.11,broken clouds
282,Acarau,BR,-2.8856,-40.12,79.32,85,2,15.73,clear sky
283,Wladyslawowo,PL,54.7909,18.4009,61.93,82,100,13.96,moderate rain
284,Te Anau,NZ,-45.4167,167.7167,44.94,88,81,5.3,broken clouds
285,Petropavl,KZ,54.8753,69.1628,58.98,72,75,8.95,broken clouds
286,Nikolskoye,RU,59.7035,30.7861,44.02,89,100,4.05,overcast clouds
287,Urubicha,BO,-15.3833,-62.95,77.29,51,4,2.1,clear sky
288,Gamboula,CF,4.1178,15.1393,67.69,97,98,2.24,light rain
289,Cockburn Town,TC,21.4612,-71.1419,83.46,80,100,15.86,overcast clouds
290,Salinas,US,36.6777,-121.6555,74.16,75,90,14.97,overcast clouds
291,Spearfish,US,44.4908,-103.8594,75.42,31,1,5.75,clear sky
292,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.35,87,77,4.7,broken clouds
293,Dillon,US,34.4166,-79.3712,75.92,90,99,6.6,overcast clouds
294,Patacamaya,BO,-17.2333,-67.9167,46.24,79,100,4.85,overcast clouds
295,Ballina,AU,-28.8667,153.5667,69.78,63,35,18.41,scattered clouds
296,Mananjary,MG,-21.2167,48.3333,66.96,90,7,5.79,clear sky
297,Sandviken,SE,60.6167,16.7667,42.44,96,100,2.71,overcast clouds
298,Semey,KZ,50.4111,80.2275,44.82,76,0,8.95,clear sky
299,Lorengau,PG,-2.0226,147.2712,76.68,88,100,8.03,light rain
300,Singapore,SG,1.2897,103.8501,84.15,77,75,4.61,broken clouds
301,Araouane,ML,18.9048,-3.5265,91.87,30,80,6.71,broken clouds
302,Ancud,CL,-41.8697,-73.8203,49.42,86,100,14.03,overcast clouds
303,Huron,US,41.1501,-82.5499,65.32,89,0,4.41,clear sky
304,Piney Green,US,34.716,-77.3202,80.91,93,1,0.0,clear sky
305,Klaksvik,FO,62.2266,-6.589,49.12,79,90,5.01,overcast clouds
306,Kralendijk,BQ,12.15,-68.2667,84.18,79,0,14.97,clear sky
307,Aksarka,RU,66.5606,67.7975,40.75,91,90,10.63,overcast clouds
308,Muisne,EC,0.6,-80.0333,74.37,89,100,8.72,light rain
309,Praia,CV,14.9215,-23.5087,81.14,89,75,10.36,broken clouds
310,Olinda,BR,-8.0089,-34.8553,76.73,73,40,11.5,scattered clouds
311,Kieta,PG,-6.2167,155.6333,84.94,65,98,6.51,overcast clouds
312,Lensk,RU,60.7253,114.9278,41.05,88,99,7.61,overcast clouds
313,Esil,KZ,51.9556,66.4042,63.45,48,100,19.06,overcast clouds
314,Asau,RO,46.4333,26.4,56.95,93,42,4.12,scattered clouds
315,Isla Vista,US,34.4133,-119.861,77.68,66,1,13.8,clear sky
316,Tarakan,ID,3.3,117.6333,78.57,82,100,9.75,moderate rain
317,Aloleng,PH,16.1307,119.7824,85.6,72,71,5.91,broken clouds
318,Areosa,PT,41.7178,-8.8571,66.33,90,1,8.37,clear sky
319,Steamboat Springs,US,40.485,-106.8317,74.79,18,1,6.91,clear sky
320,Liberal,US,37.0431,-100.921,81.63,57,1,8.05,clear sky
321,Strezhevoy,RU,60.7333,77.5889,46.38,95,100,12.3,light rain
322,Huilong,CN,31.8111,121.655,78.98,75,100,18.3,overcast clouds
323,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,94,75,11.5,broken clouds
324,Tura,IN,25.5198,90.2201,76.6,95,100,1.83,overcast clouds
325,Iquitos,PE,-3.7481,-73.2472,82.44,74,20,4.61,few clouds
326,Osoyoos,CA,49.0331,-119.4524,65.79,48,91,13.8,overcast clouds
327,Udarnyy,RU,54.3409,42.8611,44.6,78,100,8.61,overcast clouds
328,Tessalit,ML,20.1986,1.0114,87.1,35,1,6.69,clear sky
329,Ahipara,NZ,-35.1667,173.1667,61.99,90,45,14.12,light rain
330,Vikhorevka,RU,56.1201,101.1636,42.39,85,99,1.7,overcast clouds
331,Tambovka,RU,50.0969,128.0489,55.51,94,100,11.21,overcast clouds
332,Pevek,RU,69.7008,170.3133,31.23,70,100,12.35,overcast clouds
333,Cabadiangan,PH,9.7531,122.4739,84.58,73,80,7.11,broken clouds
334,The Valley,AI,18.217,-63.0578,83.82,77,100,17.45,overcast clouds
335,Hay River,CA,60.8156,-115.7999,49.98,76,75,19.57,light rain
336,Cochrane,CA,51.1834,-114.4687,52.21,38,1,14.97,clear sky
337,Iracoubo,GF,5.4802,-53.2011,79.36,86,1,9.66,clear sky
338,Suhbaatar,MN,50.2314,106.2078,59.58,62,5,4.29,clear sky
339,Pontal Do Parana,BR,-25.6533,-48.5128,64.2,93,100,7.27,overcast clouds
340,Waingapu,ID,-9.6567,120.2641,86.92,58,41,11.32,scattered clouds
341,Waverly,US,42.7392,-84.6208,60.73,81,1,0.0,clear sky
342,Black River,JM,18.0264,-77.8487,84.2,82,100,4.52,overcast clouds
343,Coxim,BR,-18.5067,-54.76,82.67,52,16,3.22,few clouds
344,Okhotsk,RU,59.3833,143.3,59.45,66,6,6.85,clear sky
345,Ambilobe,MG,-13.2,49.05,66.33,81,25,4.05,scattered clouds
346,Mango,US,27.9797,-82.3065,81.86,88,75,0.0,broken clouds
347,Abay,KZ,49.6311,72.8539,34.18,27,7,4.36,clear sky
348,Indore,IN,22.7179,75.8333,71.78,94,90,10.36,overcast clouds
349,Hlotse,LS,-28.8718,28.045,49.26,54,0,4.34,clear sky
350,Soyo,AO,-6.1349,12.3689,75.25,86,100,6.02,overcast clouds
351,Ramona,US,33.0417,-116.8681,75.04,67,1,4.0,clear sky
352,Opuwo,NA,-18.0607,13.84,64.2,29,6,5.35,clear sky
353,Saint-Joseph,RE,-21.3667,55.6167,66.58,79,9,7.27,clear sky
354,Ust-Nera,RU,64.5667,143.2,55.83,56,7,3.42,clear sky
355,Pastavy,BY,55.1168,26.8326,40.57,89,6,4.18,clear sky
356,Okakarara,NA,-20.5833,17.4333,58.24,23,0,4.97,clear sky
357,Teya,RU,60.3778,92.6267,39.96,91,99,1.39,overcast clouds
358,Awjilah,LY,29.1081,21.2869,73.6,41,0,8.57,clear sky
359,Deputatskiy,RU,69.3,139.9,43.07,73,100,4.45,overcast clouds
360,Las Choapas,MX,17.9333,-94.0833,78.44,92,50,5.28,scattered clouds
361,Sendriceni,RO,47.95,26.3,60.44,87,88,3.42,overcast clouds
362,Kaitangata,NZ,-46.2817,169.8464,46.11,80,95,6.13,overcast clouds
363,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,75,20,13.8,few clouds
364,Tanete,ID,-3.9443,119.7848,84.88,65,100,7.99,overcast clouds
365,Nago,JP,26.5881,127.9761,86.43,79,72,12.44,broken clouds
366,Yebaishou,CN,41.3975,119.6408,67.44,72,100,12.24,overcast clouds
367,Nome,US,64.5011,-165.4064,49.15,87,90,5.75,light rain
368,Shasta Lake,US,40.6804,-122.3708,90.81,27,0,1.01,clear sky
369,Bolshoye Nagatkino,RU,54.5196,47.9679,45.57,80,100,5.44,overcast clouds
370,Naica,MX,27.85,-105.4833,81.34,27,80,13.38,broken clouds
371,Pisco,PE,-13.7,-76.2167,62.02,82,84,12.66,broken clouds
372,Naze,JP,28.3667,129.4833,81.52,79,26,14.03,scattered clouds
373,Harper,LR,4.375,-7.7169,75.92,87,100,8.34,moderate rain
374,Aswan,EG,24.0934,32.907,81.7,32,0,10.36,clear sky
375,Vestmanna,FO,62.1564,-7.1664,47.32,100,75,1.14,broken clouds
376,Mindelo,CV,16.8901,-24.9804,80.15,74,40,21.85,scattered clouds
377,Lisala,CD,2.15,21.5167,68.88,92,100,2.98,overcast clouds
378,Agadez,NE,19.75,10.25,82.36,18,0,8.81,clear sky
379,Shelburne,CA,44.0787,-80.2041,59.67,89,0,3.76,clear sky
380,Tsabong,BW,-26.0217,22.401,50.09,31,0,10.2,clear sky
381,Jizan,SA,17.3333,42.6667,88.74,76,63,6.93,broken clouds
382,Manokwari,ID,-0.8667,134.0833,80.46,78,100,3.91,light rain
383,Mvuma,ZW,-19.2792,30.5283,60.42,45,0,6.31,clear sky
384,Chivolo,CO,10.025,-74.6228,76.33,89,58,8.97,broken clouds
385,Santiago Del Estero,AR,-27.7951,-64.2615,57.81,21,0,8.32,clear sky
386,Rawson,AR,-43.3002,-65.1023,56.98,45,4,16.42,clear sky
387,Khanino,RU,54.211,36.6229,35.71,94,4,6.58,clear sky
388,Chapais,CA,49.7834,-74.8492,49.78,97,8,4.52,clear sky
389,Fairbanks,US,64.8378,-147.7164,58.6,45,1,6.91,clear sky
390,Hibbing,US,47.4272,-92.9377,63.75,55,90,3.44,overcast clouds
391,Troutdale,US,45.5393,-122.3873,68.76,40,97,4.0,overcast clouds
392,Santa Rosa,PH,14.3122,121.1114,88.11,70,53,2.8,broken clouds
393,Yabelo,ET,4.8833,38.0833,63.0,64,100,12.26,overcast clouds
394,Ponta Delgada,PT,37.7333,-25.6667,66.92,82,20,3.44,few clouds
395,Buchanan,LR,5.8808,-10.0467,75.06,91,100,6.2,moderate rain
396,Mahon,ES,39.8885,4.2658,72.16,73,0,12.66,clear sky
397,Shubarkuduk,KZ,49.1447,56.4872,59.02,60,27,9.01,scattered clouds
398,Channel-Port Aux Basques,CA,47.5702,-59.1367,58.87,89,100,21.61,overcast clouds
399,Isabela,PH,6.7085,121.9711,84.25,79,83,8.19,broken clouds
400,Kermanshah,IR,34.3142,47.065,59.9,27,0,0.0,clear sky
401,San Fernando,PH,15.0286,120.6898,88.14,70,38,3.62,scattered clouds
402,Upington,ZA,-28.4478,21.2561,48.58,57,0,6.91,clear sky
403,Ilulissat,GL,69.2167,-51.1,32.02,51,20,16.11,few clouds
404,Dongsheng,CN,39.8161,109.9776,61.25,62,89,12.28,overcast clouds
405,Bhunya,SZ,-26.55,31.0167,56.64,81,100,3.6,overcast clouds
406,Asosa,ET,10.0667,34.5333,60.17,93,100,5.17,overcast clouds
407,Kekri,IN,25.9667,75.15,76.37,87,9,6.42,clear sky
408,Banjar,ID,-8.19,114.9675,86.49,61,100,1.72,overcast clouds
409,San Cristobal,VE,7.7669,-72.225,77.18,88,3,2.8,clear sky
410,Jega,NG,12.2175,4.3792,76.68,85,5,6.06,light rain
411,Nuoro,IT,40.3211,9.3297,67.19,69,67,1.63,broken clouds
412,Kruisfontein,ZA,-34.0033,24.7314,52.88,80,6,7.38,clear sky
413,Bilibino,RU,68.0546,166.4372,31.3,81,100,6.89,overcast clouds
414,Srednekolymsk,RU,67.45,153.6833,39.34,63,97,0.76,overcast clouds
415,Sinnamary,GF,5.3833,-52.95,79.41,85,0,9.28,clear sky
416,Cagli,IT,43.5457,12.6527,74.08,74,100,5.77,overcast clouds
417,Arusha,TZ,-3.3667,36.6833,61.86,92,53,2.21,broken clouds
418,Kushiro,JP,42.975,144.3747,59.95,77,40,3.44,scattered clouds
419,Susanville,US,40.4163,-120.653,57.11,23,0,5.99,clear sky
420,Okha,RU,53.5739,142.9478,66.42,55,35,12.5,scattered clouds
421,Fukue,JP,32.6881,128.8419,80.96,89,75,9.22,broken clouds
422,Talcahuano,CL,-36.7167,-73.1167,51.48,82,0,10.36,clear sky
423,Gondanglegi,ID,-7.7479,112.0132,84.11,65,100,10.16,overcast clouds
424,Innisfail,AU,-17.5333,146.0333,76.73,51,3,10.07,clear sky
425,Fare,PF,-16.7,-151.0167,78.85,73,0,17.4,light rain
426,Porto Novo,BJ,6.4965,2.6036,76.82,92,100,3.38,overcast clouds
427,Launceston,AU,-41.45,147.1667,56.61,65,75,3.0,broken clouds
428,Tikrit,IQ,34.6071,43.6782,79.79,32,0,10.71,clear sky
429,Oktyabrskiy,RU,54.4815,53.471,39.6,87,8,6.26,clear sky
430,Domoni,KM,-12.2569,44.5319,76.01,82,78,6.58,broken clouds
431,Saint-Pierre,RE,-21.3393,55.4781,67.68,66,40,6.91,scattered clouds
432,Malindi,KE,-3.2175,40.1191,75.88,86,98,13.04,light rain
433,Khash,IR,28.2211,61.2158,70.65,9,0,2.17,clear sky
434,Parys,FR,48.8534,2.3488,61.38,91,20,4.61,few clouds
435,Tamandare,BR,-8.7597,-35.1047,76.87,80,100,8.19,overcast clouds
436,Abu Kamal,SY,34.4506,40.9171,76.68,48,4,8.77,clear sky
437,Gao,ML,16.6362,1.637,87.46,45,37,10.4,scattered clouds
438,Kirando,TZ,-7.4167,30.6,76.5,61,63,5.35,broken clouds
439,San Andres,CO,12.5847,-81.7006,82.42,83,40,6.91,scattered clouds
440,Baherden,TM,38.4362,57.4316,75.2,18,0,4.94,clear sky
441,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,41,0,23.02,clear sky
442,Anadyr,RU,64.75,177.4833,43.3,75,0,8.95,clear sky
443,Tuatapere,NZ,-46.1333,167.6833,48.81,74,95,5.1,overcast clouds
444,Northam,GB,51.0333,-4.2167,59.4,96,99,4.32,overcast clouds
445,Luau,AO,-10.7073,22.2247,71.49,50,50,3.67,scattered clouds
446,Bereda,ES,43.2686,-7.5406,61.41,100,69,2.75,broken clouds
447,Portland,US,45.5234,-122.6762,69.73,37,20,3.0,few clouds
448,Mahibadhoo,MV,3.7833,72.9667,83.19,69,95,12.35,overcast clouds
449,Along,IN,28.1667,94.7667,76.62,89,86,0.47,overcast clouds
450,Palu,ID,-0.8917,119.8707,75.67,97,100,1.41,moderate rain
451,Kant,IN,27.8,79.8,74.03,91,100,20.38,overcast clouds
452,Fernie,CA,49.5,-115.0687,57.88,41,92,3.0,overcast clouds
453,Marsa Matruh,EG,31.3525,27.2453,77.2,57,0,12.66,clear sky
454,Atambua,ID,-9.1061,124.8925,86.4,49,98,3.38,overcast clouds
455,Limoeiro Do Ajuru,BR,-1.8953,-49.3806,76.6,88,54,5.88,moderate rain
456,Touros,BR,-5.1989,-35.4608,76.1,86,59,14.2,broken clouds
457,Kabwe,ZM,-14.4469,28.4464,66.16,35,34,6.44,scattered clouds
458,Kirakira,SB,-10.4544,161.9205,83.26,74,97,10.45,overcast clouds
459,Tado,CO,5.266,-76.5649,74.14,97,87,1.81,overcast clouds
460,Alice,US,27.7523,-98.0697,82.31,67,1,8.05,clear sky
461,Wajid,SO,3.8093,43.2471,73.85,80,73,17.65,broken clouds
462,Mascote,BR,-15.5631,-39.3025,66.85,99,21,1.97,few clouds
463,Teguise,ES,29.0605,-13.564,70.02,83,0,4.61,clear sky
464,Port Keats,AU,-14.25,129.55,88.59,56,10,9.82,clear sky
465,Hasaki,JP,35.7333,140.8333,77.4,72,24,19.01,few clouds
466,Victoria,HK,22.2855,114.1577,88.32,80,99,7.9,overcast clouds
