City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
191,Neryungri,56.6709,124.6491,53.42,76,99,10.8,RU,2021-09-15 01:18:38
192,Chupa,66.27,33.0549,39.42,87,98,8.63,RU,2021-09-15 01:18:38
193,Baghdad,33.3406,44.4009,75.11,46,0,5.75,IQ,2021-09-15 01:18:03
194,Husavik,66.0449,-17.3389,48.11,66,100,14.79,IS,2021-09-15 01:18:39
195,Belyy Gorodok,56.965,37.5125,45.54,83,100,12.57,RU,2021-09-15 01:18:39
196,Belaya Gora,68.5333,146.4167,51.17,63,100,9.84,RU,2021-09-15 01:18:39
197,Santa Isabel Do Rio Negro,-0.4139,-65.0192,72.54,97,100,2.35,BR,2021-09-15 01:18:40
198,Severo-Kurilsk,50.6789,156.125,51.8,83,54,11.63,RU,2021-09-15 01:18:40
199,Kudahuvadhoo,2.6708,72.8944,82.0,72,100,6.02,MV,2021-09-15 01:18:40
200,Honggang,46.4667,124.8667,60.82,75,100,8.12,CN,2021-09-15 01:18:40
201,San Quintin,30.4833,-115.95,72.46,72,0,11.27,MX,2021-09-15 01:18:41
202,Souillac,-20.5167,57.5167,67.35,94,20,6.91,MU,2021-09-15 01:18:41
203,Svetlyy,54.675,20.1347,55.45,89,92,5.08,RU,2021-09-15 01:18:41
204,Tongren,27.7172,109.1853,78.8,73,75,2.98,CN,2021-09-15 01:18:41
205,Tanout,14.9709,8.8879,84.78,47,9,8.86,NE,2021-09-15 01:18:42
206,Half Moon Bay,37.4636,-122.4286,91.74,70,1,12.66,US,2021-09-15 01:15:36
207,Clyde River,70.4692,-68.5914,29.1,63,13,0.98,CA,2021-09-15 01:18:42
208,Singkawang,0.9,109.0,75.85,82,100,2.98,ID,2021-09-15 01:18:42
209,Sabzevar,36.2126,57.6819,75.06,13,0,5.01,IR,2021-09-15 01:18:43
210,Prachin Buri,14.0833,101.6667,76.42,90,100,5.7,TH,2021-09-15 01:18:43
211,Avera,33.194,-82.5271,76.71,59,100,6.89,US,2021-09-15 01:18:43
212,Dali,25.7,100.1833,64.33,86,93,1.86,CN,2021-09-15 01:18:43
213,Lorengau,-2.0226,147.2712,81.9,81,98,7.61,PG,2021-09-15 01:18:44
214,Lebu,-37.6167,-73.65,47.37,77,100,7.7,CL,2021-09-15 01:18:44
215,Talcahuano,-36.7167,-73.1167,49.68,76,0,12.66,CL,2021-09-15 01:18:44
216,Nyazepetrovsk,56.0531,59.6028,54.18,60,100,7.09,RU,2021-09-15 01:18:45
217,Pombas,17.1503,-25.0201,78.58,84,100,9.08,CV,2021-09-15 01:18:45
218,Bathsheba,13.2167,-59.5167,83.01,83,75,13.8,BB,2021-09-15 01:18:45
219,Port Lincoln,-34.7333,135.8667,57.67,65,10,13.29,AU,2021-09-15 01:18:45
220,Esmeraldas,-19.7625,-44.3139,81.64,28,12,4.41,BR,2021-09-15 01:18:46
221,Zhangzhou,24.5133,117.6556,87.73,67,6,3.04,CN,2021-09-15 01:18:46
222,Henties Bay,-22.116,14.2845,50.86,90,0,12.39,NA,2021-09-15 01:18:46
223,Gamba,-2.65,10.0,75.69,86,100,5.59,GA,2021-09-15 01:18:47
224,Teguldet,57.3064,88.1667,35.56,96,100,4.14,RU,2021-09-15 01:18:47
225,Asifabad,19.3667,79.2833,74.95,92,100,7.45,IN,2021-09-15 01:18:47
226,Sundumbili,-29.1337,31.3975,68.31,84,14,13.98,ZA,2021-09-15 01:18:47
227,Novo Aripuana,-5.1206,-60.3797,74.86,84,12,2.71,BR,2021-09-15 01:18:48
228,Bergerac,44.8333,0.5,68.77,100,0,3.44,FR,2021-09-15 01:18:48
229,Rio Grande,-32.035,-52.0986,53.94,69,0,16.89,BR,2021-09-15 01:18:21
230,Yenagoa,4.9247,6.2642,74.43,92,58,2.75,NG,2021-09-15 01:18:48
231,Lae,-6.7221,146.9847,88.47,61,100,5.26,PG,2021-09-15 01:18:48
232,Yunyang,33.4474,112.7142,76.32,76,63,5.57,CN,2021-09-15 01:18:49
233,Smithers,54.7804,-127.1743,46.72,76,75,10.36,CA,2021-09-15 01:15:36
234,Bilma,18.6853,12.9164,90.36,21,0,4.14,NE,2021-09-15 01:18:49
235,Maltahohe,-24.8333,16.9833,54.3,23,0,8.05,NA,2021-09-15 01:18:49
236,Fairbanks,64.8378,-147.7164,60.76,43,1,1.01,US,2021-09-15 01:15:58
237,Mandurah,-32.55,115.7,63.91,65,100,10.74,AU,2021-09-15 01:17:18
238,Tsabong,-26.0217,22.401,56.05,25,4,12.21,BW,2021-09-15 01:18:50
239,Leningradskiy,69.3833,178.4167,31.69,89,99,13.76,RU,2021-09-15 01:18:50
240,Vila,42.0304,-8.1588,55.33,93,100,2.24,PT,2021-09-15 01:18:50
241,Golden,39.7555,-105.2211,73.51,64,40,5.01,US,2021-09-15 01:16:43
242,Hamilton,39.1834,-84.5333,80.69,69,1,6.91,US,2021-09-15 01:18:51
243,Lamballe,48.4676,-2.5144,64.51,96,94,1.01,FR,2021-09-15 01:18:51
244,Qaqortoq,60.7167,-46.0333,37.9,67,12,3.6,GL,2021-09-15 01:18:51
245,Shenzhen,22.5455,114.0683,88.86,76,79,3.4,CN,2021-09-15 01:14:36
246,Tual,-5.6667,132.75,81.36,80,28,14.5,ID,2021-09-15 01:18:52
247,Mattru,7.6244,-11.8332,73.63,97,100,0.76,SL,2021-09-15 01:18:52
248,Nadym,65.5333,72.5167,43.29,97,99,6.89,RU,2021-09-15 01:18:52
249,Berlevag,70.8578,29.0864,42.22,76,100,7.85,NO,2021-09-15 01:18:52
250,Codrington,-38.2667,141.9667,52.21,68,100,5.37,AU,2021-09-15 01:18:53
251,Thinadhoo,0.5333,72.9333,81.97,76,37,6.71,MV,2021-09-15 01:18:53
252,Sarh,9.1429,18.3923,76.91,94,0,0.0,TD,2021-09-15 01:18:53
253,Saskylakh,71.9167,114.0833,43.72,86,100,6.93,RU,2021-09-15 01:18:53
254,Buchanan,5.8808,-10.0467,76.53,89,100,7.29,LR,2021-09-15 01:18:54
255,Nanortalik,60.1432,-45.2371,38.17,80,13,9.17,GL,2021-09-15 01:18:54
256,Antofagasta,-23.65,-70.4,58.28,82,92,3.78,CL,2021-09-15 01:15:48
257,Zhuanghe,39.7008,122.9911,70.41,74,14,10.6,CN,2021-09-15 01:18:54
258,Faanui,-16.4833,-151.75,79.43,71,2,18.45,PF,2021-09-15 01:18:55
259,Okitipupa,6.5047,4.7839,72.57,97,27,0.27,NG,2021-09-15 01:18:55
260,Anloga,5.7947,0.8973,76.89,88,91,11.34,GH,2021-09-15 01:18:55
261,Tolmezzo,46.4075,13.0175,62.85,80,100,5.41,IT,2021-09-15 01:18:55
262,Kulhudhuffushi,6.6221,73.07,83.23,76,98,15.37,MV,2021-09-15 01:18:56
263,Geraldton,-28.7667,114.6,64.81,68,36,6.91,AU,2021-09-15 01:18:56
264,Iskateley,67.6803,53.1512,41.22,96,100,8.59,RU,2021-09-15 01:18:56
265,Tombouctou,20.0,-3.0,92.52,20,11,5.3,ML,2021-09-15 01:18:57
266,Newcastle,-32.9272,151.7765,65.91,65,75,8.99,AU,2021-09-15 01:18:57
267,Damietta,31.4165,31.8133,76.86,71,0,7.61,EG,2021-09-15 01:18:57
268,Yerbogachen,61.2767,108.0108,43.23,70,67,6.15,RU,2021-09-15 01:18:57
269,Gouyave,12.1646,-61.7296,81.37,83,20,2.3,GD,2021-09-15 01:18:58
270,Altay,47.8667,88.1167,53.82,16,0,4.09,CN,2021-09-15 01:18:58
271,Byron Bay,-28.65,153.6167,73.06,55,37,17.72,AU,2021-09-15 01:18:58
272,Great Falls,47.5002,-111.3008,74.93,27,1,12.66,US,2021-09-15 01:18:58
273,Port Hardy,50.6996,-127.4199,57.38,72,75,6.91,CA,2021-09-15 01:18:59
274,Jutai,-5.1833,-68.9,76.53,80,76,1.74,BR,2021-09-15 01:18:59
275,Arman,59.7,150.1667,56.21,56,7,5.53,RU,2021-09-15 01:18:59
276,Roald,62.5833,6.1333,50.32,93,49,4.61,NO,2021-09-15 01:19:00
277,Deputatskiy,69.3,139.9,48.43,67,29,3.22,RU,2021-09-15 01:19:00
278,Evensk,61.95,159.2333,52.75,52,19,2.51,RU,2021-09-15 01:19:00
279,Dovers,12.8833,-61.1833,83.17,77,7,15.48,VC,2021-09-15 01:19:00
280,Juruti,-2.1522,-56.0922,81.9,52,7,3.47,BR,2021-09-15 01:19:01
281,Quimper,48.0,-4.1,61.38,94,90,9.22,FR,2021-09-15 01:19:01
282,Strand,-34.1069,18.8275,53.15,76,100,1.01,ZA,2021-09-15 01:19:01
283,Benguela,-12.5763,13.4055,70.63,84,37,5.48,AO,2021-09-15 01:19:02
284,Muros,42.7762,-9.0603,66.99,89,96,5.3,ES,2021-09-15 01:19:02
285,Batagay-Alyta,67.8006,130.4114,50.67,61,24,1.77,RU,2021-09-15 01:19:02
286,Kupang,-10.1667,123.5833,86.58,62,20,10.36,ID,2021-09-15 01:19:02
287,Newport,51.5877,-2.9984,59.86,89,0,5.12,GB,2021-09-15 01:19:03
288,Matara,5.9485,80.5353,78.12,88,100,6.33,LK,2021-09-15 01:19:03
289,Saint-Joseph,-21.3667,55.6167,66.58,78,36,4.18,RE,2021-09-15 01:19:03
290,Bredasdorp,-34.5322,20.0403,51.12,82,100,4.61,ZA,2021-09-15 01:19:04
291,Iquitos,-3.7481,-73.2472,80.64,83,20,0.0,PE,2021-09-15 01:19:04
292,Ketchikan,55.3422,-131.6461,54.88,67,38,2.64,US,2021-09-15 01:19:04
293,Maldonado,-34.6667,-54.9167,51.22,83,3,11.18,UY,2021-09-15 01:19:05
294,Yunhe,34.0833,119.7167,75.06,80,100,13.69,CN,2021-09-15 01:19:05
295,Lagoa,39.05,-27.9833,68.04,76,68,5.88,PT,2021-09-15 01:19:05
296,Calama,-22.4667,-68.9333,51.01,29,99,4.72,CL,2021-09-15 01:19:05
297,Manali,13.1667,80.2667,84.29,67,100,9.46,IN,2021-09-15 01:19:06
298,Blagodatnoye,45.3997,42.5867,67.12,60,26,5.17,RU,2021-09-15 01:19:06
299,Port Hedland,-20.3167,118.5667,78.85,65,64,11.5,AU,2021-09-15 01:19:06
300,Boende,-0.2167,20.8667,70.03,94,58,2.08,CD,2021-09-15 01:19:06
301,Champerico,14.3,-91.9167,82.35,81,73,6.62,GT,2021-09-15 01:19:07
302,Ca Mau,9.1769,105.15,77.99,86,100,7.61,VN,2021-09-15 01:19:07
303,Arlit,18.7369,7.3853,94.62,24,9,8.93,NE,2021-09-15 01:19:07
304,Kouroussa,10.65,-9.8833,72.34,96,93,4.56,GN,2021-09-15 01:19:08
305,Verkhnyaya Inta,65.9811,60.3094,40.51,96,100,5.77,RU,2021-09-15 01:19:08
306,Astana,51.1801,71.446,33.75,86,0,8.95,KZ,2021-09-15 01:19:08
307,Derzhavinsk,51.1,66.3167,58.57,32,100,13.33,KZ,2021-09-15 01:19:08
308,Marawi,7.9986,124.2928,75.65,64,37,1.14,PH,2021-09-15 01:19:09
309,Hambantota,6.1241,81.1185,80.08,83,88,13.53,LK,2021-09-15 01:19:09
310,Santa Barbara,34.7333,-120.0343,72.16,50,1,8.05,US,2021-09-15 01:19:09
311,Kimbe,-5.5502,150.1429,84.61,65,87,9.08,PG,2021-09-15 01:19:09
312,Cassia,-20.5831,-46.9219,77.45,22,74,1.07,BR,2021-09-15 01:19:10
313,Jinsha,32.0898,121.0735,77.27,83,100,16.4,CN,2021-09-15 01:19:10
314,Chau Doc,10.7,105.1167,79.47,82,100,9.69,VN,2021-09-15 01:19:10
315,Laguna,38.421,-121.4238,98.46,20,1,4.0,US,2021-09-15 01:18:17
316,Harindanga,22.0383,88.3214,78.78,96,100,10.65,IN,2021-09-15 01:19:11
317,Vila Franca Do Campo,37.7167,-25.4333,66.61,83,12,3.94,PT,2021-09-15 01:19:11
318,Qui Nhon,13.7667,109.2333,83.5,78,100,11.32,VN,2021-09-15 01:19:11
319,Nago,26.5881,127.9761,87.87,77,100,15.66,JP,2021-09-15 01:19:11
320,Zavodouspenskoye,56.8626,65.0155,52.02,92,95,6.08,RU,2021-09-15 01:19:12
321,Ler,8.3018,30.1418,70.27,95,77,3.31,SS,2021-09-15 01:19:12
322,Magadan,59.5667,150.8,53.08,62,7,7.05,RU,2021-09-15 01:19:12
323,Jeremie,18.65,-74.1167,80.96,80,34,1.79,HT,2021-09-15 01:19:13
324,Pevek,69.7008,170.3133,32.94,89,100,4.76,RU,2021-09-15 01:19:13
325,Maturin,9.75,-63.1767,74.8,93,0,5.55,VE,2021-09-15 01:19:13
326,Aykhal,66.0,111.5,42.04,65,100,14.07,RU,2021-09-15 01:19:13
327,Shimoda,34.6667,138.95,78.91,86,92,13.29,JP,2021-09-15 01:19:14
328,Varhaug,58.6147,5.6457,54.9,77,84,5.82,NO,2021-09-15 01:19:14
329,Lichuan,30.3,108.85,66.99,84,88,3.62,CN,2021-09-15 01:19:14
330,Ponta Delgada,37.7333,-25.6667,66.92,82,20,6.91,PT,2021-09-15 01:16:03
331,Ternate,0.8,127.4,81.59,76,100,4.21,ID,2021-09-15 01:19:15
332,Mangaratiba,-22.9597,-44.0406,78.13,75,99,9.71,BR,2021-09-15 01:19:15
333,Monte Alegre,-2.0078,-54.0692,79.79,63,0,4.88,BR,2021-09-15 01:19:15
334,Khudumelapye,-23.8833,24.75,64.85,21,0,5.3,BW,2021-09-15 01:19:15
335,Knysna,-34.0363,23.0471,53.98,86,100,7.87,ZA,2021-09-15 01:19:16
336,Barstow,34.8986,-117.0228,97.5,8,0,15.66,US,2021-09-15 01:17:29
337,Palencia,42.4167,-4.5,56.91,84,98,3.13,ES,2021-09-15 01:19:16
338,Krasnoselkup,65.7,82.4667,39.09,97,100,4.16,RU,2021-09-15 01:19:16
339,Luanda,-8.8368,13.2343,72.46,93,77,9.82,AO,2021-09-15 01:19:15
340,Kandry,54.5667,54.1167,54.93,85,100,10.0,RU,2021-09-15 01:19:17
341,Brigantine,39.4101,-74.3646,75.49,92,1,6.91,US,2021-09-15 01:15:25
342,Chivay,-15.6383,-71.6011,47.89,53,66,5.03,PE,2021-09-15 01:19:17
343,Goderich,43.7501,-81.7165,73.04,94,100,12.66,CA,2021-09-15 01:19:17
344,Manokwari,-0.8667,134.0833,83.48,70,100,7.63,ID,2021-09-15 01:19:18
345,Lazaro Cardenas,17.9583,-102.2,75.69,92,100,4.05,MX,2021-09-15 01:19:18
346,Phalodi,27.1333,72.3667,84.29,72,26,11.23,IN,2021-09-15 01:19:18
347,Sitka,57.0531,-135.33,51.69,82,90,8.05,US,2021-09-15 01:19:18
348,Samandag,36.0842,35.9771,72.12,82,13,6.98,TR,2021-09-15 01:19:19
349,Ornskoldsvik,63.2909,18.7153,38.35,87,1,5.75,SE,2021-09-15 01:19:19
350,Hovd,48.0056,91.6419,52.02,37,1,5.01,MN,2021-09-15 01:19:19
351,Gobabis,-22.45,18.9667,57.65,31,0,5.26,NA,2021-09-15 01:19:19
352,Mandalgovi,45.7625,106.2708,52.97,76,100,10.25,MN,2021-09-15 01:19:20
353,Assiniboia,49.6334,-105.9845,64.31,34,73,4.61,CA,2021-09-15 01:19:20
354,Kodiak,57.79,-152.4072,56.71,44,20,10.36,US,2021-09-15 01:19:20
355,Bam,29.106,58.357,78.78,10,0,7.09,IR,2021-09-15 01:19:22
356,Pindwara,24.8,73.0667,77.56,86,18,3.47,IN,2021-09-15 01:19:22
357,Pontianak,-0.0333,109.3333,76.98,94,75,6.91,ID,2021-09-15 01:19:22
358,Sangar,63.9242,127.4739,52.83,86,100,5.59,RU,2021-09-15 01:19:23
359,Schio,45.7124,11.3574,66.9,73,29,3.94,IT,2021-09-15 01:19:23
360,Jinxiang,27.4327,120.6062,82.06,72,13,4.9,CN,2021-09-15 01:19:23
361,Hasaki,35.7333,140.8333,77.4,81,100,8.03,JP,2021-09-15 01:19:24
362,Aklavik,68.2191,-135.0107,50.72,59,56,2.77,CA,2021-09-15 01:19:24
363,Arawa,-6.2132,155.5367,76.87,93,100,3.94,PG,2021-09-15 01:19:24
364,Aldan,58.6031,125.3894,59.18,64,96,10.76,RU,2021-09-15 01:19:25
365,Omboue,-1.5746,9.2618,75.7,86,98,7.4,GA,2021-09-15 01:19:25
366,Axim,4.8699,-2.2405,75.25,90,100,5.46,GH,2021-09-15 01:19:25
367,Moree,-29.4667,149.85,64.42,36,0,9.22,AU,2021-09-15 01:19:26
368,Nome,64.5011,-165.4064,55.17,71,1,6.91,US,2021-09-15 01:19:26
369,Pervomayskoye,43.919,46.7102,65.05,42,5,1.68,RU,2021-09-15 01:19:26
370,Sur,22.5667,59.5289,86.81,43,100,6.29,OM,2021-09-15 01:19:27
371,Upernavik,72.7868,-56.1549,26.2,67,38,5.3,GL,2021-09-15 01:19:27
372,Savonlinna,61.8699,28.88,39.25,93,90,10.36,FI,2021-09-15 01:19:27
373,Blythe,33.6103,-114.5964,106.25,8,20,12.66,US,2021-09-15 01:19:27
374,Dunedin,-45.8742,170.5036,49.35,54,3,2.91,NZ,2021-09-15 01:19:28
375,Cherdyn,60.403,56.4787,45.36,99,100,3.42,RU,2021-09-15 01:19:28
376,Kewanee,41.2456,-89.9248,72.73,52,100,6.58,US,2021-09-15 01:19:28
377,Rocha,-34.4833,-54.3333,47.12,83,0,12.41,UY,2021-09-15 01:19:29
378,Abu Dhabi,24.4667,54.3667,89.71,79,0,3.44,AE,2021-09-15 01:17:07
379,Sayyan,15.1718,44.3244,63.77,24,7,9.08,YE,2021-09-15 01:19:29
380,Pangody,65.85,74.4859,43.84,93,100,4.5,RU,2021-09-15 01:19:29
381,Flin Flon,54.7682,-101.865,52.74,60,11,3.89,CA,2021-09-15 01:19:29
